x,u_initial,u_final,u_analytical
0.27375,0.9888763321800907,-0.9888998312548708,-0.9888864987445046
0.27625,0.9864191158745407,-0.9864425564722347,-0.9864292571764954
0.27875,0.9837185154122547,-0.9837418917487223,-0.9837286289495358
0.28125,0.9807751971259867,-0.980798503432921,-0.9807852804032304
0.28375,0.9775898872354826,-0.9776131177619544,-0.9775999377647909
0.28625,0.9741633716682941,-0.9741865206822226,-0.9741733869698493
0.28875,0.970496495865866,-0.9705195576554124,-0.9705064734685425
0.29125,0.9665901645749341,-0.9666131334498824,-0.9666001020169074
0.29375,0.962445341624292,-0.9624682119174053,-0.9624552364536474
0.29625,0.958063049686983,-0.9580858157553663,-0.9580728994623193
0.29875,0.953444370027969,-0.9534670262544523,-0.9534541723190012
0.30125,0.9485904422373448,-0.9486129830318463,-0.9486001946255046
0.30375,0.9435024639491623,-0.9435248837500771,-0.9435121640281938
0.30625,0.9381816905459306,-0.9382039838215023,-0.9381913359224842
0.30875,0.9326294348488705,-0.9326515960985622,-0.9326390231430941
0.31125,0.9268470667939954,-0.9268690905498368,-0.9268565956401209
0.31375000000000003,0.9208360130940992,-0.9208578939220526,-0.9208454801410263
0.31625000000000003,0.9145977568867373,-0.9146194893880298,-0.9146071597986137
0.31875000000000003,0.9081338373682832,-0.908155416180736,-0.9081431738250811
0.32125,0.9014458494141571,-0.901467269213509,-0.9014551171122456
0.32375,0.8945354431853119,-0.89455669868655,-0.8945446398380253
0.32625,0.8874043237210815,-0.8874254096797307,-0.8874134470592836
0.32875,0.8800542505184892,-0.8800751617319083,-0.8800632982911318
0.33125,0.8724870370981155,-0.8725077684067699,-0.8724960070727971
0.33375,0.8647045505566421,-0.8647250968453837,-0.8647134405201551
0.33625,0.8567087111061704,-0.8567290673055046,-0.8567175188650498
0.33875,0.848501491600441,-0.8485216526877757,-0.8485102149815038
0.34125,0.8400849170480593,-0.8401048780489464,-0.8400935538989416
0.34375,0.8314610641128568,-0.8314808201022175,-0.8314696123025455
0.34625,0.8226320606015034,-0.8226516067048472,-0.8226405180208601
0.34875,0.8136000849385042,-0.8136194163331234,-0.8136084495007874
0.35125,0.8043673656287057,-0.804386477544871,-0.8043756352700844
0.35375,0.7949361807074458,-0.7949550684295774,-0.79494435338751
0.35625,0.7853088571784816,-0.7853275160463169,-0.7853169308807455
0.35875,0.7754877704398374,-0.7755061958495784,-0.7754957431722346
0.36125,0.7654753436977096,-0.7654935311031632,-0.7654832134930882
0.36375,0.755274047368578,-0.7552919922822713,-0.7552818122851838
0.36625,0.7448863984696663,-0.7449040964639678,-0.7448940565916222
0.36875,0.7343149599979066,-0.7343324067060948,-0.7343225094356858
0.37125,0.7235623402975581,-0.7235795314149125,-0.723569779188449
0.37375,0.7126311924166366,-0.7126481237015058,-0.7126385189252052
0.37625000000000003,0.7015242134523161,-0.7015408807271555,-0.7015314257708563
0.37875000000000003,0.6902441438854583,-0.6902605430378693,-0.6902512402344371
0.38125000000000003,0.6787937669044414,-0.678809893888177,-0.6788007455329418
0.38375000000000004,0.6671759077184501,-0.6671917585544136,-0.6671827669045998
0.38625,0.6553934328603971,-0.6554090036376319,-0.655400170911794
0.38875,0.6434492494796478,-0.6434645363563002,-0.6434558647337791
0.39125,0.6313463046247272,-0.6313613038289907,-0.631352795449378
0.39375,0.619087584516178,-0.6191022923472281,-0.6190939493098336
0.39625,0.6066761138097558,-0.6066905266386541,-0.6066823510020001
0.39875,0.5941149548501408,-0.5941290691207407,-0.594121062902039
0.40125,0.5814072069153491,-0.5814210191451629,-0.5814131843198305
0.40375,0.5685560054520339,-0.5685695122330958,-0.5685618507342639
0.40625,0.5555645213018596,-0.5555777193015707,-0.5555702330196022
0.40875,0.5424359599191445,-0.5424488458810987,-0.5424415366631196
0.41125,0.5291735605799628,-0.5291861313247453,-0.5291790009741908
0.41375,0.5157805955829018,-0.5157928480088665,-0.5157858982850477
0.41625,0.5022603694416716,-0.5022723005257141,-0.5022655331433729
0.41875,0.4886162180697651,-0.48862782486806605,-0.48862124149695535
0.42125,0.47485150795737086,-0.47486278760612943,-0.4748563898705951
0.42375,0.46096963534074414,-0.460980585056875,-0.46097437453546214
