x,u_initial,u_final
0.00025,-0.0015707950348670906,-0.0013384073122530843
0.00075,0.0015707950348670906,0.0009200972230757374
0.00125,0.004712369601488434,0.0028985705821930963
0.00175,0.007853897658924271,0.004827139829558448
0.0022500000000000003,0.010995348201560961,0.006753647552565271
0.00275,0.014136690224549917,0.008682030638074888
0.0032500000000000003,0.017277892724113557,0.010611203171088919
0.00375,0.020418924697851382,0.012540514076628043
0.00425,0.02355975514504589,0.014469786607602241
0.00475,0.026700353066968573,0.016399003560051723
0.00525,0.02984068746718585,0.018328173350460678
0.00575,0.03298072735186501,0.02025729928353963
0.00625,0.036120441730080055,0.022186379180979387
0.00675,0.039259799614117644,0.02411540875509044
0.00725,0.04239877001978286,0.02604438335471818
0.00775,0.045537321966705055,0.027973298424495013
0.00825,0.048675424478643606,0.029902149509097375
0.00875,0.05181304658379361,0.03183093219189681
0.00925,0.054950157315091605,0.03375964206184369
0.00975,0.05808672571052117,0.035688274704671695
0.01025,0.06122272081341855,0.037616825703036164
0.010750000000000001,0.0643581116727781,0.0395452906378758
0.01125,0.06749286734355787,0.04147366508910044
0.01175,0.07062695688698492,0.0434019446357259
0.01225,0.07376034937086075,0.04533012485581277
0.012750000000000001,0.07689301386986656,0.04725820132638231
0.01325,0.08002491946586844,0.04918616962335224
0.01375,0.08315603524822254,0.05111402532148503
0.01425,0.08628633031408021,0.05304176399434106
0.014750000000000001,0.08941577376869289,0.054969381214232636
0.01525,0.09254433472571705,0.05689687255217703
0.01575,0.09567198230751914,0.0588242335778487
0.01625,0.09879868564548021,0.060751459859532404
0.01675,0.10192441388030059,0.06267854696407521
0.01725,0.1050491361623045,0.06460549045683904
0.017750000000000002,0.10817282165174459,0.06653228590165304
0.01825,0.11129543951910609,0.06845892886076592
0.01875,0.11441695894541129,0.07038541489479856
0.01925,0.11753734912252371,0.07231173956269595
0.01975,0.12065657925345205,0.07423789842167956
0.02025,0.12377461855265422,0.07616388702719935
0.02075,0.12689143624634108,0.0780897009328861
0.02125,0.13000700157278033,0.08001533569050347
0.021750000000000002,0.1331212837826,0.08194078684990001
0.02225,0.136234252139092,0.08386604995896088
0.02275,0.13934587591851536,0.08579112056356054
0.02325,0.14245612441039956,0.08771599420751358
0.02375,0.14556496691784782,0.08964066643252698
0.02425,0.14867237275783943,0.09156513277815213
0.02475,0.15177831126153346,0.09348938878173639
0.02525,0.15488275177457073,0.09541342997837457
0.025750000000000002,0.1579856636573766,0.09733725190086058
0.02625,0.16108701628546362,0.09926085007963882
0.02675,0.16418677904973336,0.10118422004275567
0.02725,0.16728492135677875,0.10310735731581087
0.02775,0.17038141262918602,0.10503025742190905
0.02825,0.17347622230583637,0.10695291588161052
0.02875,0.1765693198422078,0.1088753282128828
0.02925,0.17966067471067626,0.11079748993105165
0.029750000000000002,0.18275025640081732,0.11271939654875193
0.03025,0.1858380344197069,0.1146410435758788
0.03075,0.18892397829222263,0.11656242651953841
0.03125,0.19200805756134431,0.1184835408839985
0.03175,0.1950902417884547,0.12040438217063958
0.03225,0.19817050055363972,0.12232494587790523
0.03275,0.20124880345598892,0.12424522750125246
0.03325,0.20432512011389548,0.12616522253310286
0.03375,0.2073994201653559,0.12808492646279251
0.03425,0.2104716732682698,0.13000433477652204
0.03475,0.21354184910073937,0.1319234429573075
0.035250000000000004,0.21660991736136867,0.13384224648492968
0.035750000000000004,0.2196758477695626,0.1357607408358849
0.03625,0.22273961006582574,0.13767892148333455
0.03675,0.22580117401206112,0.13959678389705493
